,child_mort,health,income,inflation,life_expec,total_fer,gdpp
0,0.4264849074975657,0.3586078309509012,0.008047205987571446,0.12614360964790683,0.47534516765286006,0.7365930599369085,0.0030734282087258643
1,0.06815968841285297,0.29459291485394656,0.07493307393621725,0.08039922373163294,0.8717948717948717,0.07886435331230285,0.0368334144642022
2,0.12025316455696201,0.146674953387197,0.09880939939384681,0.18769060160798448,0.8757396449704141,0.2744479495268139,0.040364993461806456
3,0.5666991236611489,0.0646364201367309,0.04253523164859194,0.24591072913778764,0.5522682445759369,0.7902208201892744,0.031488321927287656
4,0.037487828627069134,0.2622747047855811,0.14865223368250113,0.05221328897514093,0.8816568047337278,0.15457413249211355,0.11424180816844678
5,0.057935735150925025,0.39092604101926665,0.14543656695420085,0.23204879401164402,0.8619329388560156,0.19242902208201895,0.09610667277534385
6,0.07546251217137293,0.16096954630205096,0.0489665651051925,0.11071065520746697,0.8126232741617357,0.08517350157728704,0.02852943141578139
7,0.010710808179162605,0.430080795525171,0.3279256537852417,0.04962572775159412,0.9842209072978304,0.12302839116719244,0.49317068980328155
8,0.008276533592989287,0.5711622125543816,0.34239615406259294,0.04697347749745864,0.9546351084812624,0.04574132492113564,0.44544664929511596
9,0.17818889970788704,0.25295214418893724,0.12373081653817397,0.1664356344145643,0.729783037475345,0.12145110410094634,0.05353682864206016
10,0.054527750730282376,0.3778744561839652,0.1792010676013538,0.03527400425099344,0.8224852071005916,0.11198738170347006,0.26504977617425
11,0.02921129503407984,0.19639527656929767,0.32551390373901645,0.10766102947971537,0.8658777120315583,0.15930599369085174,0.1953726770323283
12,0.22784810126582275,0.10627719080174022,0.014719714448794526,0.10488864245448665,0.755424063116371,0.1861198738170347,0.005030113869560653
13,0.05647517039922102,0.38284648850217523,0.11810339976364848,0.0418722853710378,0.8796844181459565,0.09936908517350157,0.15051207895465263
14,0.014118792599805257,0.2361715351149783,0.1253386499023241,0.17844931152388874,0.755424063116371,0.05362776025236593,0.05535034218137045
15,0.009250243427458614,0.5525170913610938,0.32551390373901645,0.05627945661214306,0.9447731755424064,0.11198738170347006,0.42158462904103317
